,Name,Town,Level,Att,Def,D-,D+,HP,Spd,Grw,Val,cum_val,Cost,Resource,Special,Ranged,Flyer,no_retaliation,Upgraded,AI Value,Fight Value,diff_,multi_att,poison,immunity,resistance,caster,dmg,attdef,Grw_total,total_avalue,total_fvalue,total_avalue_cost,total_fvalue_cost,range_fly
0,Pikeman,Castle,1.0,4,5,1,3,10,4,14,80,0,60,0,Immune to jousting,0,0,0.0,0,80,100,-20,0.0,0,0.03,0,0,2.0,4.5,28,2240,2800,37.0,47.0,0
1,Halberdier,Castle,1.5,6,5,2,3,10,5,14,115,115,75,0,Immune to jousting,0,0,0.0,1,115,115,0,0.0,0,0.03,0,0,2.5,5.5,28,3220,3220,43.0,43.0,0
2,Archer,Castle,2.0,6,3,2,3,10,4,9,126,115,100,0,Ranged (12 shots),1,0,0.0,0,126,115,10,0.0,0,0.0,0,0,2.5,4.5,18,2268,2070,23.0,21.0,1
3,Marksman,Castle,2.5,6,3,2,3,10,6,9,184,299,150,0,"Ranged (24 shots), Double attack",1,0,0.0,1,184,115,60,1.0,0,0.0,0,0,2.5,4.5,18,3312,2070,22.0,14.0,1
4,Griffin,Castle,3.0,8,8,3,6,25,6,7,351,299,200,0,"Flying, Two retaliations",0,1,0.0,0,351,324,8,0.0,0,0.0,0,0,4.5,8.0,17,5967,5508,30.0,28.0,1
5,Royal Griffin,Castle,3.5,9,9,3,6,25,9,7,448,747,240,0,"Flying, Unlimited retaliations",0,1,0.0,1,448,364,23,0.3,0,0.0,0,0,4.5,9.0,17,7616,6188,32.0,26.0,1
6,Swordsman,Castle,4.0,10,12,6,9,35,5,4,445,747,300,0,No,0,0,0.0,0,445,445,0,0.0,0,0.0,0,0,7.5,11.0,8,3560,3560,12.0,12.0,0
7,Crusader,Castle,4.5,12,12,7,10,35,6,4,588,1335,400,0,Double attack,0,0,0.0,1,588,588,0,1.0,0,0.0,0,0,8.5,12.0,8,4704,4704,12.0,12.0,0
8,Monk,Castle,5.0,12,7,10,12,30,5,3,485,1335,400,0,Ranged (12 shots),1,0,0.0,0,582,485,20,0.0,0,0.0,0,0,11.0,9.5,6,2910,2910,9.0,7.0,1
9,Zealot,Castle,5.5,12,10,10,12,30,7,3,750,2085,450,0,"Ranged (24 shots), No melee penalty",1,0,0.0,1,750,500,50,0.0,0,0.0,0,0,11.0,11.0,6,4500,3000,10.0,7.0,1
10,Cavalier,Castle,6.0,15,15,15,25,100,7,2,1946,2085,1000,0,Jousting,0,0,0.0,0,1946,1668,17,0.0,0,0.0,0,0,20.0,15.0,4,7784,6672,8.0,7.0,0
11,Champion,Castle,6.5,16,16,20,25,100,9,2,2100,4185,1200,0,Jousting,0,0,0.0,1,2100,1800,17,0.0,0,0.0,0,0,22.5,16.0,4,8400,7200,7.0,6.0,0
12,Angel,Castle,7.0,20,20,50,50,200,12,1,5019,4185,3000,1,"Flying, Hates Devils and Arch Devils, Morale +1 to the whole army",0,1,0.0,0,5019,3585,40,0.0,0,0.0,0,0,50.0,20.0,2,10038,7170,3.0,2.0,1
13,Archangel,Castle,7.5,30,30,50,50,250,18,1,8776,12961,5000,3,"Flying, Hates Devils and Arch Devils, Resurrection, Morale +1 to the whole army",0,1,0.0,1,8776,6033,45,0.0,0,0.0,0,1,50.0,30.0,2,17552,12066,4.0,2.0,1
14,Centaur,Rampart,1.0,5,3,2,3,8,6,14,100,0,70,0,No,0,0,0.0,0,100,100,0,0.0,0,0.0,0,0,2.5,4.0,28,2800,2800,40.0,40.0,0
15,Centaur Captain,Rampart,1.5,6,3,2,3,10,8,14,138,138,90,0,No,0,0,0.0,1,138,115,20,0.0,0,0.0,0,0,2.5,4.5,28,3864,3220,43.0,36.0,0
16,Dwarf,Rampart,2.0,6,7,2,4,20,3,8,138,138,120,0,Resistance +20%,0,0,0.0,0,138,194,-29,0.0,0,0.0,1,0,3.0,6.5,20,2760,3880,23.0,32.0,0
17,Battle Dwarf,Rampart,2.5,7,7,2,4,20,5,8,209,347,150,0,Resistance +40%,0,0,0.0,1,209,209,0,0.0,0,0.0,1,0,3.0,7.0,20,4180,4180,28.0,28.0,0
18,Wood Elf,Rampart,3.0,9,5,3,5,15,6,7,234,347,200,0,Ranged (24 shots),1,0,0.0,0,234,195,20,0.0,0,0.0,0,0,4.0,7.0,14,3276,2730,16.0,14.0,1
19,Grand Elf,Rampart,3.5,9,5,3,5,15,7,7,331,678,225,0,"Ranged (24 shots), Double attack",1,0,0.0,1,331,195,70,1.0,0,0.0,0,0,4.0,7.0,14,4634,2730,21.0,12.0,1
20,Pegasus,Rampart,4.0,9,8,5,9,30,8,5,518,678,250,0,"Flying, Magic damper",0,1,0.0,0,518,407,27,0.0,0,0.0,1,0,7.0,8.5,10,5180,4070,21.0,16.0,1
21,Silver Pegasus,Rampart,4.5,9,10,5,9,30,12,5,532,1210,275,0,"Flying, Magic damper",0,1,0.0,1,532,418,27,0.0,0,0.0,1,0,7.0,9.5,10,5320,4180,19.0,15.0,1
22,Dendroid Guard,Rampart,5.0,9,12,10,14,55,3,3,517,1210,350,0,Binding,0,0,0.0,0,517,690,-25,0.0,0,0.0,0,0,12.0,10.5,8,4136,5520,12.0,16.0,0
23,Dendroid Soldier,Rampart,5.5,9,12,10,14,65,4,3,803,2013,425,0,Binding,0,0,0.0,1,803,765,5,0.0,0,0.0,0,0,12.0,10.5,8,6424,6120,15.0,14.0,0
24,Unicorn,Rampart,6.0,15,14,18,22,90,7,2,1806,2013,850,0,"Blind, Aura of Resistance +20%",0,0,0.0,0,1806,1548,17,0.0,0,0.0,1,0,20.0,14.5,4,7224,6192,8.0,7.0,0
25,War Unicorn,Rampart,6.5,15,14,18,22,110,9,2,2030,4043,950,0,"Blind, Aura of Resistance +20%",0,0,0.0,1,2030,2030,0,0.0,0,0.0,1,0,20.0,14.5,4,8120,8120,9.0,9.0,0
26,Green Dragon,Rampart,7.0,18,18,40,50,180,10,1,4872,4043,2400,1,"Dragon, Flying, Breath attack, 1-3 lvl spells immunity",0,1,0.0,0,4872,3654,33,0.3,0,0.5,0,0,45.0,18.0,2,9744,7308,4.0,3.0,1
27,Gold Dragon,Rampart,7.5,27,27,40,50,250,16,1,8613,12656,4000,2,"Dragon, Flying, Breath attack, 1-4 lvl spells immunity",0,1,0.0,1,8613,6220,38,0.3,0,0.75,0,0,45.0,27.0,2,17226,12440,4.0,3.0,1
